2026-03-13 20:12:53,196 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:12:54,256 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:12:54,414 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:13:21,502 | INFO     | app | log_requests_middleware:19 | [05a40845] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,506 | INFO     | app | log_requests_middleware:19 | [7716b708] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,512 | INFO     | app | log_requests_middleware:19 | [c3602f36] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,527 | INFO     | app | log_requests_middleware:39 | [7716b708] ✓ GET /api/campaign | Status: 200 | 22.42ms
2026-03-13 20:13:21,551 | INFO     | app | log_requests_middleware:19 | [b5347d02] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,577 | INFO     | app | log_requests_middleware:39 | [b5347d02] ✓ GET /api/campaign | Status: 200 | 26.07ms
2026-03-13 20:13:21,637 | INFO     | app | log_requests_middleware:39 | [05a40845] ✓ GET /api/services | Status: 200 | 135.15ms
2026-03-13 20:13:21,648 | INFO     | app | log_requests_middleware:39 | [c3602f36] ✓ GET /api/testimonials | Status: 200 | 135.78ms
2026-03-13 20:13:21,664 | INFO     | app | log_requests_middleware:19 | [e83b1736] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,667 | INFO     | app | log_requests_middleware:19 | [50f58442] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,677 | INFO     | app | log_requests_middleware:39 | [e83b1736] ✓ GET /api/services | Status: 200 | 13.04ms
2026-03-13 20:13:21,686 | INFO     | app | log_requests_middleware:39 | [50f58442] ✓ GET /api/testimonials | Status: 200 | 18.58ms
2026-03-13 20:13:26,687 | INFO     | app | lifespan:118 | Application shutting down...
2026-03-13 20:13:29,106 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:13:30,152 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:13:30,404 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:13:33,903 | INFO     | app | log_requests_middleware:19 | [0dd16853] ➜ GET /api/debug/error | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-13 20:13:33,904 | INFO     | app | trigger_error:161 | Deliberately triggering an error...
2026-03-13 20:13:33,904 | ERROR    | app | log_requests_middleware:29 | [0dd16853] ✗ GET /api/debug/error | FAILED after 1.23ms | Error: This is a test exception for logging verification
Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 159, in call_next
    message = await recv_stream.receive()
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 117, in receive
    return self.receive_nowait()
           ~~~~~~~~~~~~~~~~~~~^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 110, in receive_nowait
    raise EndOfStream
anyio.EndOfStream

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/middleware.py", line 26, in log_requests_middleware
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 165, in call_next
    raise app_exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 151, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 756, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 776, in app
    await route.handle(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 297, in handle
    await self.app(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 77, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 72, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 278, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        dependant=dependant, values=values, is_coroutine=is_coroutine
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/server.py", line 162, in trigger_error
    raise ValueError("This is a test exception for logging verification")
ValueError: This is a test exception for logging verification
2026-03-13 20:13:33,916 | ERROR    | app | global_exception_handler:12 | [0dd16853] Unhandled exception | GET /api/debug/error
  + Exception Group Traceback (most recent call last):
  |   File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 756, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 776, in app
    await route.handle(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 297, in handle
    await self.app(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 77, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 72, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 278, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        dependant=dependant, values=values, is_coroutine=is_coroutine
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/server.py", line 162, in trigger_error
    raise ValueError("This is a test exception for logging verification")
ValueError: This is a test exception for logging verification
2026-03-13 20:14:19,605 | INFO     | app | lifespan:118 | Application shutting down...
2026-03-13 20:14:21,931 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:14:22,896 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:14:23,138 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:16:58,405 | INFO     | app | log_requests_middleware:19 | [1006ce62] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:16:58,409 | INFO     | app | log_requests_middleware:19 | [6f1b3035] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:16:58,409 | INFO     | app | log_requests_middleware:19 | [f49a0a4a] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:16:58,422 | INFO     | app | log_requests_middleware:39 | [1006ce62] ✓ GET /api/services | Status: 200 | 17.02ms
2026-03-13 20:16:58,428 | INFO     | app | log_requests_middleware:19 | [0267b88a] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:16:58,438 | INFO     | app | log_requests_middleware:39 | [0267b88a] ✓ GET /api/services | Status: 200 | 10.15ms
2026-03-13 20:16:58,526 | INFO     | app | log_requests_middleware:39 | [f49a0a4a] ✓ GET /api/testimonials | Status: 200 | 116.27ms
2026-03-13 20:16:58,530 | INFO     | app | log_requests_middleware:19 | [d804f9cb] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:16:58,539 | INFO     | app | log_requests_middleware:39 | [d804f9cb] ✓ GET /api/testimonials | Status: 200 | 9.0ms
2026-03-13 20:16:58,541 | INFO     | app | log_requests_middleware:39 | [6f1b3035] ✓ GET /api/campaign | Status: 200 | 132.41ms
2026-03-13 20:16:58,549 | INFO     | app | log_requests_middleware:19 | [a9f63d22] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:16:58,558 | INFO     | app | log_requests_middleware:39 | [a9f63d22] ✓ GET /api/campaign | Status: 200 | 9.25ms
2026-03-13 20:19:31,257 | INFO     | app | lifespan:118 | Application shutting down...
2026-03-13 20:19:35,235 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:19:36,269 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:19:36,587 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:19:39,519 | INFO     | app | lifespan:118 | Application shutting down...
2026-03-13 20:19:41,855 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:19:43,496 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 20:19:43,710 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:19:46,210 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 20:19:58,995 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:19:59,879 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 20:20:00,040 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:20:08,472 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 20:20:10,515 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:20:11,350 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 20:20:11,495 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:20:21,300 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 20:20:26,095 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:20:30,072 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 20:20:30,235 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:20:55,314 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 20:21:03,895 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:21:05,261 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 20:21:05,597 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:21:52,601 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 20:21:57,653 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:21:59,270 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 20:21:59,424 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:22:32,134 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 20:22:36,995 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:22:39,199 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 20:22:39,449 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:22:57,022 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 20:23:00,339 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:23:01,710 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 20:23:01,901 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:23:09,432 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 20:23:12,507 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:23:13,838 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 20:23:14,025 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:23:32,113 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 20:23:38,009 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:23:39,191 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 20:23:39,406 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 22:44:28,548 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 22:44:31,643 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 22:44:32,723 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 22:44:33,007 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 23:59:17,172 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 23:59:23,675 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 23:59:25,668 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 23:59:25,861 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 23:59:29,281 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-13 23:59:34,237 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 23:59:35,573 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-13 23:59:35,744 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 00:23:30,943 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 00:23:37,675 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 00:23:39,211 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 00:23:39,431 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 00:24:45,596 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 00:24:53,339 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 00:24:54,806 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 00:24:55,003 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 00:25:48,387 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 00:25:55,257 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 00:25:57,392 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 00:25:57,650 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 00:34:31,729 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 00:34:40,196 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 00:34:41,833 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 00:34:42,140 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 00:35:02,834 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 00:35:06,684 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 00:35:08,215 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 00:35:08,396 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 00:35:29,815 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 00:35:35,987 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 00:35:37,721 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 00:35:37,903 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 00:36:10,855 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 00:36:16,422 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 00:36:18,973 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 00:36:19,173 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 00:44:07,184 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 00:44:12,908 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 00:44:14,351 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 00:44:14,571 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 00:47:43,404 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 00:47:48,998 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 00:47:50,459 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 00:47:50,666 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 01:02:00,571 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 01:02:07,586 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 01:02:08,973 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 01:02:09,215 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 01:03:16,693 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 01:03:28,961 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 01:03:31,429 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 01:03:31,668 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 01:03:50,450 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 01:03:57,147 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 01:03:58,675 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 01:03:58,840 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 01:05:11,466 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 01:05:17,651 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 01:05:18,948 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 01:05:19,164 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 01:49:15,389 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 01:49:22,726 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 01:49:24,173 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 01:49:24,382 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 02:25:05,499 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 02:25:09,813 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 02:25:10,781 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 02:25:10,972 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 13:27:22,958 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 13:27:24,232 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 13:27:24,421 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 13:30:30,865 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 13:30:55,408 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 13:30:56,794 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 13:30:57,268 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 13:47:27,556 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 13:47:31,362 | INFO     | [-] | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 13:47:32,565 | INFO     | [-] | app | lifespan:89 | Application starting up...
2026-03-14 13:47:32,793 | INFO     | [-] | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-14 13:47:57,414 | INFO     | [-] | app | lifespan:118 | Application shutting down...
2026-03-14 13:58:50,967 | INFO     | [-] | app | <module>:185 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 13:58:52,246 | INFO     | [-] | app | lifespan:131 | Application starting up...
2026-03-14 13:58:52,449 | INFO     | [-] | app | lifespan:133 | Ensured unique index on slots (date, time)
2026-03-14 13:58:52,481 | INFO     | [-] | app | cleanup_stale_bookings:106 | Cleanup: Found 14 stale pending bookings. Deleting...
2026-03-14 13:58:52,893 | INFO     | [-] | app | cleanup_stale_bookings:119 | Cleanup: Successfully deleted 14 stale bookings.
2026-03-14 14:00:07,703 | INFO     | [7339f094] | app | log_requests_middleware:22 | [7339f094] ➜ GET /api/settings/offer | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:07,713 | INFO     | [7339f094] | app | log_requests_middleware:42 | [7339f094] ✓ GET /api/settings/offer | Status: 200 | 10.98ms
2026-03-14 14:00:07,720 | INFO     | [77f9effe] | app | log_requests_middleware:22 | [77f9effe] ➜ GET /api/settings/offer | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:07,729 | INFO     | [77f9effe] | app | log_requests_middleware:42 | [77f9effe] ✓ GET /api/settings/offer | Status: 200 | 8.6ms
2026-03-14 14:00:07,749 | INFO     | [67897e9d] | app | log_requests_middleware:22 | [67897e9d] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:07,753 | INFO     | [ec965d6a] | app | log_requests_middleware:22 | [ec965d6a] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:07,763 | INFO     | [67897e9d] | app | log_requests_middleware:42 | [67897e9d] ✓ GET /api/services | Status: 200 | 13.97ms
2026-03-14 14:00:07,768 | INFO     | [19f1f863] | app | log_requests_middleware:22 | [19f1f863] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:00:07,777 | INFO     | [19f1f863] | app | log_requests_middleware:42 | [19f1f863] ✓ GET /api/services | Status: 200 | 9.27ms
2026-03-14 14:00:07,863 | INFO     | [ec965d6a] | app | log_requests_middleware:42 | [ec965d6a] ✓ GET /api/campaign | Status: 200 | 110.58ms
2026-03-14 14:00:07,870 | INFO     | [ff16f86e] | app | log_requests_middleware:22 | [ff16f86e] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
